module	path	sha256
AFZ6ActualPhysicalDefectConsumer	LeanCode/Internal/PhysicalAnalysis/AFZ6ActualPhysicalDefectConsumer.lean	54fc407a62032336ae5f5a55af0718322126ad424f6f26932696a65a983174f9
AFZ7CompletedPhysicalRow	LeanCode/Internal/PhysicalAnalysis/AFZ7CompletedPhysicalRow.lean	74fa4a2baa0e4394b629e5b1fab96217ca0315303314cb8dc074bb28492217ee
AHC1AdditivePhaseRatio	LeanCode/Internal/PhysicalAnalysis/AHC1AdditivePhaseRatio.lean	527b84a32becff689b4691f740f8936cdb3ee79080118d65d024cc869d25e8ed
AHC2DistributedMomentKernel	LeanCode/Internal/PhysicalAnalysis/AHC2DistributedMomentKernel.lean	4d13aac8990da024ccf33ed30b22b005e16efa1e7a8dcc5572e62296bbf353ca
AHC3DistributedShiftOperators	LeanCode/Internal/PhysicalAnalysis/AHC3DistributedShiftOperators.lean	f70747820bfbf13947577e81b5dbcc7bf0337b93470c7ea735760591dfbbbaac
AHC4DistributedConvolutionBounds	LeanCode/Internal/PhysicalAnalysis/AHC4DistributedConvolutionBounds.lean	d5f2c46d52c01c103578270f0940ff5d4bad0844056c47756b83337a356124a7
AHC5ExactKernelSplit	LeanCode/Internal/PhysicalAnalysis/AHC5ExactKernelSplit.lean	ff4b6250d07b4ec788ff44665bb253b6e77cd75c63f2ca40a35fc30835d74480
AHC6OriginalSingleShift	LeanCode/Internal/PhysicalAnalysis/AHC6OriginalSingleShift.lean	0ef259464d5650d04738dc774c78041c7938caf8e6a95cc65c5e84aa9037a99f
AHC7OriginalConvolution	LeanCode/Internal/PhysicalAnalysis/AHC7OriginalConvolution.lean	1b5b2405d7c7d805683263943b465fa0c33b6d6d3b74dcfec0f7e22276f36561
AHC8DistributedMultiplier	LeanCode/Internal/PhysicalAnalysis/AHC8DistributedMultiplier.lean	5c49ded761906f51c4ef398ddd88d8d36fa939f62876453d11b23b062487ddaf
AHC9ActualMultiplierConsumer	LeanCode/Internal/PhysicalAnalysis/AHC9ActualMultiplierConsumer.lean	d0ad21fe07c3f10cb541df603cf2b73e8e0e099155930cf8379a0fd2811a683b
AHJ1OrdinaryDiskInterpolation	LeanCode/Internal/PhysicalAnalysis/AHJ1OrdinaryDiskInterpolation.lean	af5b45a4c0c902ce374246a013863ce084d7c632f3a82ef378266181c992b224
AHJ2MassGradeComparison	LeanCode/Internal/PhysicalAnalysis/AHJ2MassGradeComparison.lean	281f357434eb39aa71f7e72fb92cc462fa3ee2c26e082ddea2c33f51e27f11f7
AHJ3MassInterpolationAlgebra	LeanCode/Internal/PhysicalAnalysis/AHJ3MassInterpolationAlgebra.lean	64fdda24f0d50dfae755638ebaf81875eb5b9e2d316a146c618804c3c64652d9
AHJ4MassEndpointEstimate	LeanCode/Internal/PhysicalAnalysis/AHJ4MassEndpointEstimate.lean	b5c1543e9606ab751d658dbf25f6937d599053b7f8e4e3e7fa1f73401ea47321
AKBZ6OriginalPureEndpointNorms	LeanCode/Internal/PhysicalAnalysis/AKBZ6OriginalPureEndpointNorms.lean	de96e9a81ad519e8a877155100f9d95434ba611cede9956befd8ddc0f5151bb9
AKBZ7OriginalMixedPureEndpointEstimate	LeanCode/Internal/PhysicalAnalysis/AKBZ7OriginalMixedPureEndpointEstimate.lean	b3eaabe427fd575566ab9b6578d86679ac3662ae6ae9e6cc9786242413212ac7
AKBZ8AdjustableOrdinaryMassOrder	LeanCode/Internal/PhysicalAnalysis/AKBZ8AdjustableOrdinaryMassOrder.lean	b1f1a07d4d4f53e5f729a2e2e32e1fd2276acd7318f6acecdf306278e4b51a96
AKBZ9OriginalMixedOrderNorm	LeanCode/Internal/PhysicalAnalysis/AKBZ9OriginalMixedOrderNorm.lean	8bc92e28a146af755e4ae74c68e70d6a15b42ddd3712e22b04b361b5525e612a
AKBZ10OriginalAdjustableMixedEndpoint	LeanCode/Internal/PhysicalAnalysis/AKBZ10OriginalAdjustableMixedEndpoint.lean	7b4642f8865270b566b5fdd51159d5e8934aa3fe684fab94fac95d18c7fd5499
AKBZ11SharpScaledPhaseAllocation	LeanCode/Internal/PhysicalAnalysis/AKBZ11SharpScaledPhaseAllocation.lean	aa033eeecef35cbb1215661a6f5532a628888a867f5f9c5c005694371f6bbb9a
AKBZ12SharpOriginalPhaseJets	LeanCode/Internal/PhysicalAnalysis/AKBZ12SharpOriginalPhaseJets.lean	0aed3da95148c1efd472380af4b765888c07cba7dab0031414a5ffdfe5488f97
AKBZ13SharpCoefficientDisplacement	LeanCode/Internal/PhysicalAnalysis/AKBZ13SharpCoefficientDisplacement.lean	78b3dd99f8ea0b5c8e481dd08f6518391ec4e2e88855ef4948ed807291425617
AKBZ14ExactPhaseDisplacementSplit	LeanCode/Internal/PhysicalAnalysis/AKBZ14ExactPhaseDisplacementSplit.lean	8d86eb4836c6429017b4c62e7b6f3b87b70a5b5081a125b1b72a0b90f12d1b30
AKBZ15SharpAllocatedKernelBound	LeanCode/Internal/PhysicalAnalysis/AKBZ15SharpAllocatedKernelBound.lean	55cb6fdc96029185e8c699f3d4718e28360e98ee6c21429a4cf18e0d67f1f5b3
AKBZ16SharpFullCellKernel	LeanCode/Internal/PhysicalAnalysis/AKBZ16SharpFullCellKernel.lean	f7660ed24341a680a831f9fb239f8f3ae90bc2eeed7b77c41164e6215b854bae
AKBZ17ActualOriginalMixedDerivativeCarrier	LeanCode/Internal/PhysicalAnalysis/AKBZ17ActualOriginalMixedDerivativeCarrier.lean	4bb60ed458396e79def32d83d449c03d5f373a96eba098bdf313162ee20a4667
AKBZ18SharpOrthogonalKernelAction	LeanCode/Internal/PhysicalAnalysis/AKBZ18SharpOrthogonalKernelAction.lean	a28147c239d4c7d33e7726bb3f5298e5a712a23939082aecb105fc664c628c83
AKBZ19SharpKernelOneHighPayment	LeanCode/Internal/PhysicalAnalysis/AKBZ19SharpKernelOneHighPayment.lean	f5692dc978a9033a18b1db4fe3576f03b2158ba4864b6e273357a3e9b557d1a9
AKBZ20ActualFullFrameOneHigh	LeanCode/Internal/PhysicalAnalysis/AKBZ20ActualFullFrameOneHigh.lean	419f25a70d5a1cd9fee076738dab4eb4951e522d32190112cf9491d6e33e9cea
AKBZ21SharpFullPhaseBlockPayment	LeanCode/Internal/PhysicalAnalysis/AKBZ21SharpFullPhaseBlockPayment.lean	a1feddd351ac5039fe07dae4fe867c026d19864f0726aee31439e1520a48bd8a
AKBZ22SameCoarseAndSharpAllocation	LeanCode/Internal/PhysicalAnalysis/AKBZ22SameCoarseAndSharpAllocation.lean	332d658584e7d36a21100466482b19825a55aafb9f37e465cef6c040d72befc5
AKBZ23LiteralAllocatedKernelEntries	LeanCode/Internal/PhysicalAnalysis/AKBZ23LiteralAllocatedKernelEntries.lean	3d075a1b17d9597d34c85ac9c1394b204637c293d869c8c4a7bd0a82287e5903
AKBZ24SameFullCellRestoredOperator	LeanCode/Internal/PhysicalAnalysis/AKBZ24SameFullCellRestoredOperator.lean	f6cc7750e0f218aa6b1496ba261f2382b8b9d14c834b6178a44530dbc4efe9b8
AKBZ25RestoredOriginalKernelOneHigh	LeanCode/Internal/PhysicalAnalysis/AKBZ25RestoredOriginalKernelOneHigh.lean	a1bfac80ed640c3983ac014a03942dff5ca601372b72a95fc74a7db531f92423
AKBZ26ZeroPhaseCoefficientPayment	LeanCode/Internal/PhysicalAnalysis/AKBZ26ZeroPhaseCoefficientPayment.lean	99d4ac1b2571c94d5077ea946c1d97e7b1e293aa37d07e879834cfa63ecdb56f
AKBZ27AllPositiveAllocationsPayment	LeanCode/Internal/PhysicalAnalysis/AKBZ27AllPositiveAllocationsPayment.lean	7a4a463a8a1d5108edb6ecf285daaee521391154b5ba6bb04d8ed4a2abf87ae1
AKBZ28ActualLeibnizRestoredIdentity	LeanCode/Internal/PhysicalAnalysis/AKBZ28ActualLeibnizRestoredIdentity.lean	7e5cb83f463e96b87d971321d6e218564a40ab55cae52ebc46f51c12ec34851a
AKBZ29FullOriginalDerivativeDecomposition	LeanCode/Internal/PhysicalAnalysis/AKBZ29FullOriginalDerivativeDecomposition.lean	342bebf5f6cf53e81b1d793c88c6ebbd3af71db782f1a4b2aa67d9a1badc2f1c
AKBZ30ActualFullDerivativeOneHigh	LeanCode/Internal/PhysicalAnalysis/AKBZ30ActualFullDerivativeOneHigh.lean	10288fd5197d9ef3aedd35988ca1a1d3dc42e5a2d8d0ab25353520c72f9fb03d
AKDP2SameOriginalReservedCarrier	LeanCode/Internal/PhysicalAnalysis/AKDP2SameOriginalReservedCarrier.lean	41efec9c8c7f71c5eb3197a2ef2f1716e4eb39f631e8761ce1bbb792d246c424
AKDP3SameLocalizedOriginalCore	LeanCode/Internal/PhysicalAnalysis/AKDP3SameLocalizedOriginalCore.lean	3984b52280e2ff3b746176ba891b958d9b4d5ccc58b0e1705273290ea7d093ad
AKDP4ActualMatrixRemainderOneHigh	LeanCode/Internal/PhysicalAnalysis/AKDP4ActualMatrixRemainderOneHigh.lean	beb9b3daebfda3e2ecfd46c93d22b9ab958af64aed1dca2cc9f40e83d80e403b
AKDP5ActualLedgerDeviationProfiles	LeanCode/Internal/PhysicalAnalysis/AKDP5ActualLedgerDeviationProfiles.lean	111a994d8e72baf6160ce42b9d0f2f845b25c5ca4e23cac542fbc85a45bec13b
AKDP6ActualMatrixTensorOneHigh	LeanCode/Internal/PhysicalAnalysis/AKDP6ActualMatrixTensorOneHigh.lean	8ed3bdb93cb6938e074b269091fef7f241883b339d6cf04cd4419007928dcd2c
AKDP7ActualFixedMatrixTensorOneHigh	LeanCode/Internal/PhysicalAnalysis/AKDP7ActualFixedMatrixTensorOneHigh.lean	a29941db592c250aade029894583c755411c08b5dc83a7dd2cceee91fe57cf49
AKDP8SameSignedOriginalNorm	LeanCode/Internal/PhysicalAnalysis/AKDP8SameSignedOriginalNorm.lean	73f7d4cccddb090cdbb7ec13399e2bbeb43c04836d895f88f1c3772760c86963
AKDP10SameOriginalPlanarGraphNorm	LeanCode/Internal/PhysicalAnalysis/AKDP10SameOriginalPlanarGraphNorm.lean	6e3a6496ff5afbc6cdfb9dc21c99c50ec6ba43c31fe6cb628123428d18c17dea
AKDP12ActualMatrixBaseAndInputBounds	LeanCode/Internal/PhysicalAnalysis/AKDP12ActualMatrixBaseAndInputBounds.lean	adcc7da7897557726acfcd949d0706e23c965486bc782e9064c3e3df2f9e106c
AKDP15OriginalMatrixCoreConstruction	LeanCode/Internal/PhysicalAnalysis/AKDP15OriginalMatrixCoreConstruction.lean	5e34f21bdfce0689542ff3cdfdfc5e8bfe3ae6becfcbcdf2d58820367110a2cb
AKDP40ActualMixedOrderInputNorm	LeanCode/Internal/PhysicalAnalysis/AKDP40ActualMixedOrderInputNorm.lean	8b0b25ad6994d90a2f349f8e1f172bfb653cfde6fc7c127999d444d89e185a3d
AKDP43FiniteMixedOrderAbsorption	LeanCode/Internal/PhysicalAnalysis/AKDP43FiniteMixedOrderAbsorption.lean	236a4384f25ac6b9c833336b8062dd08c0e0ea1d226e95244d75c67b6ac5aaf0
AKBZ31OriginalPhysicalFrameConsumer	LeanCode/Internal/PhysicalAnalysis/AKBZ31OriginalPhysicalFrameConsumer.lean	abddea985f4aa5ea4c1ce308a931181be65e19d5b461027a4b7524443f1cd543
AKBY6ActualOriginalSourceAllMoments	LeanCode/Internal/PhysicalAnalysis/AKBY6ActualOriginalSourceAllMoments.lean	a701e0df4bd1571b7ce44090ed438c493d93edd3f9a535d52ba15d6526fe3f3c
AKCD1BalancedNativeKernel	LeanCode/Internal/PhysicalAnalysis/AKCD1BalancedNativeKernel.lean	c16d24194f562581e636d22c0040a64e60a4b89e11ea4cdfe9641428585d325f
AKCD2SameNativeBalancedAction	LeanCode/Internal/PhysicalAnalysis/AKCD2SameNativeBalancedAction.lean	7178072739d9c865b87300e2df7cc5e40e7bd028993826fd7a9b0ecc9f00a7b6
AKCD3ActualCovariantPureGrade	LeanCode/Internal/PhysicalAnalysis/AKCD3ActualCovariantPureGrade.lean	7b9f12ee749223c81c59eda6f752710bf255f5b4f24405006308859815813a1c
AKCD4TwoNativeEnergyInputs	LeanCode/Internal/PhysicalAnalysis/AKCD4TwoNativeEnergyInputs.lean	fc641413cd96327c8de0b0e16822bc08566b88881204759fbacac278e0101949
AKCD5SameNativeSevenEnergy	LeanCode/Internal/PhysicalAnalysis/AKCD5SameNativeSevenEnergy.lean	cf6e25fb9f513d8ff7f09418afe32300e51949cb58bf3eb5cc19e8f340888483
AKCD6SameNativeCovariantGlobalEnergy	LeanCode/Internal/PhysicalAnalysis/AKCD6SameNativeCovariantGlobalEnergy.lean	178f029ccdeae1a1b41e3b2a8e0d4caaf05e852b68566c863330423a370dbb8e
AKCD7SameActualPureCellEndpoint	LeanCode/Internal/PhysicalAnalysis/AKCD7SameActualPureCellEndpoint.lean	b234df67da4ae16e838c4a771a7803134b058698ceec758ffe17ac5130d33fa3
AKDM3OriginalPureCellNorm	LeanCode/Internal/PhysicalAnalysis/AKDM3OriginalPureCellNorm.lean	ae93229276bd50a5c924d127edb7a774c37d6ab3e8d8e2d2787acb0d3e86b20c
AKDP11SameOriginalCellBinomial	LeanCode/Internal/PhysicalAnalysis/AKDP11SameOriginalCellBinomial.lean	00c8b807315cea556e4bf95cfeae781d3033805da6ee0dfa75c9fcdad3841379
AKDP9ActualSignedMatrixOneHigh	LeanCode/Internal/PhysicalAnalysis/AKDP9ActualSignedMatrixOneHigh.lean	493c9f1b15d999e3b1308b3d421e6929e8c97f23a82c86f3f3503ba4d5510b67
AKDP14ActualMatrixCellEndpoint	LeanCode/Internal/PhysicalAnalysis/AKDP14ActualMatrixCellEndpoint.lean	c7990da207375f79c73b3310cf3961065c51b01cd1f90362bcbd29e1cd6cd3f3
AKDP44ActualSignedPureCellNorm	LeanCode/Internal/PhysicalAnalysis/AKDP44ActualSignedPureCellNorm.lean	4b44d605d7d182e3a06e8ad79f9e0ad16584320f3eaf8b2ed689f68f5b13e1a1
AKDP45ActualMatrixAdjustableCellEndpoint	LeanCode/Internal/PhysicalAnalysis/AKDP45ActualMatrixAdjustableCellEndpoint.lean	6b33396a9429f94691b5ab24795bac6a28acfb96a55b223b85816ca18fc21572
AKDP13ActualMatrixPlanarGraphBound	LeanCode/Internal/PhysicalAnalysis/AKDP13ActualMatrixPlanarGraphBound.lean	bb8cdf0305f7d14e0bf7c6267ad0e5fca36be00f1c82238b43c3518017aab848
AKDM5RecoveredCoreMomentFidelity	LeanCode/Internal/PhysicalAnalysis/AKDM5RecoveredCoreMomentFidelity.lean	b4fa3270e83f6f1f8237089d595f5d18cacca7c4551305bc26c419031720a93a
AKDM6RecoveredCovariantPureCellEndpoint	LeanCode/Internal/PhysicalAnalysis/AKDM6RecoveredCovariantPureCellEndpoint.lean	3a4fcf3b48fca3378fc7b1ac98b4a5ebd3978ca0cd32f5af7bd1fad181dbeef1
AKDM10OriginalBaseAndEndpointAbsorption	LeanCode/Internal/PhysicalAnalysis/AKDM10OriginalBaseAndEndpointAbsorption.lean	1cd3b541b4e3775dca842cdadc8439b9b943f350d3df52b117f8dff86c376bd3
AKDP16ActualOriginalMatrixTame	LeanCode/Internal/PhysicalAnalysis/AKDP16ActualOriginalMatrixTame.lean	c2441ef442fd95dec67a33a26fdf0dba1fb4f4912bda4e704b1aa7f3a6c4e764
AKDP17ActualOriginalRankMatrixRemainder	LeanCode/Internal/PhysicalAnalysis/AKDP17ActualOriginalRankMatrixRemainder.lean	4637d4fdfe8b048a1131137987b5424f808c6f86b30e1aceff10a65277e7b650
AKDP18ActualCurrentCoefficientProfiles	LeanCode/Internal/PhysicalAnalysis/AKDP18ActualCurrentCoefficientProfiles.lean	338c11de210950081a38edfe64aa8fe67156cd9a54032772f17cc0343a1e4346
AKDB1GenuineScalarRotationRecovery	LeanCode/Internal/PhysicalAnalysis/AKDB1GenuineScalarRotationRecovery.lean	4ad7eb72516d483fe01f78c0fb589b20f674cd134cd2561fd225486a7d08b698
AKDB2SmoothPolynomialGraphAction	LeanCode/Internal/PhysicalAnalysis/AKDB2SmoothPolynomialGraphAction.lean	a6f5b74b6a9a4cff3eda3522c82e4e6e1a613f174c005068a7f2bbd1e9ca24d3
AKDB3SameScalarPolynomialGraph	LeanCode/Internal/PhysicalAnalysis/AKDB3SameScalarPolynomialGraph.lean	f42c7a6bb4518718f5755d5aa8014d4376b2ae2f8a0c0f6e533e445ae6f4e293
AKDB4SameWeightedNativeScalar	LeanCode/Internal/PhysicalAnalysis/AKDB4SameWeightedNativeScalar.lean	dab50955f6ced12c770c222c56e653331ff3c32fb394d86502f73ee9f595d604
AKBV19SameOriginalPhysicalReconstruction	LeanCode/Internal/PhysicalAnalysis/AKBV19SameOriginalPhysicalReconstruction.lean	71feb55a82a593d5b7f1a5cfe428587d1269c77e1bb5f6e6bac2016fb5021fae
AKBV20OriginalWidthPhysicalCoreConsumer	LeanCode/Internal/PhysicalAnalysis/AKBV20OriginalWidthPhysicalCoreConsumer.lean	d2ea5c0a22d9287a561859c562602a704c96f3ef2356674fd3132ae8ffd64e9d
AKCA1NativeEnergyAxisJetExclusion	LeanCode/Internal/PhysicalAnalysis/AKCA1NativeEnergyAxisJetExclusion.lean	2182e2e388f373c6c347fee1ebc892afe0ad4c67f335009a556a5df49ffefdf6
AKCA2OriginalCriticalRadialEnergy	LeanCode/Internal/PhysicalAnalysis/AKCA2OriginalCriticalRadialEnergy.lean	8fa89cbc05c41e984c86ea2d1dc3c3d1c7f5b8e820441241cc358c246ff358ac
AKCA3InsertedCriticalRadialEnergy	LeanCode/Internal/PhysicalAnalysis/AKCA3InsertedCriticalRadialEnergy.lean	f625e1701d373f9c7fde875b426ca892561c93c8fbf6b99ccbc49fc317a592ea
AKCA4CriticalOutputEnergyTransfer	LeanCode/Internal/PhysicalAnalysis/AKCA4CriticalOutputEnergyTransfer.lean	28ea7199f79a3177d2d8bd962f25202c3dbdb4be3c8cd02a641d1c0dd98e266c
AKCA5ActualCriticalInsertedOutput	LeanCode/Internal/PhysicalAnalysis/AKCA5ActualCriticalInsertedOutput.lean	7b3b99484cb675309714cc2d73b0c5d5f3fb891ccaddfd7161f399c2cf6336e8
AKCA6ActualGlobalCriticalEnergy	LeanCode/Internal/PhysicalAnalysis/AKCA6ActualGlobalCriticalEnergy.lean	f218bbbd5dee8d5682e6ece4adca7e63daad66dcaa6686f25905dfadfd4d6460
AKCA7NativeFourierPointwiseBound	LeanCode/Internal/PhysicalAnalysis/AKCA7NativeFourierPointwiseBound.lean	7c3910ebc8d9888efcdc217fe552cc9d12942fc22fb39ec2b34b8a8ea5f5cc17
AKCA8SameRecoveredCorePointwiseBound	LeanCode/Internal/PhysicalAnalysis/AKCA8SameRecoveredCorePointwiseBound.lean	afa4c44b89cbd8eb809de2d5653ebb6315868e7f7f0950d859bb3c8810d29503
AKCA9ClosedRayFirstJetExclusion	LeanCode/Internal/PhysicalAnalysis/AKCA9ClosedRayFirstJetExclusion.lean	60744fe7497552310c99218463a2e64c71deecd28160090b00d92f016b2539e0
AKCA10RecoveredCoreZeroFirstJets	LeanCode/Internal/PhysicalAnalysis/AKCA10RecoveredCoreZeroFirstJets.lean	085b001415dace350d363ddb8868b8f5a021c4bd39b7688c1e163b65fe92cd9e
AKCA11ActualRecoveredVectorFirstJets	LeanCode/Internal/PhysicalAnalysis/AKCA11ActualRecoveredVectorFirstJets.lean	27226d735fb1bd043694e058f591b2e5adf7e248b29c75762c8447661733ba0d
AKCA12PuncturedOriginalCoreFaithfulness	LeanCode/Internal/PhysicalAnalysis/AKCA12PuncturedOriginalCoreFaithfulness.lean	527c146702ea02287c24db33ac94932a10bbc97ac65e7ac120f165fd97730c37
AKCA13OriginalGaugeMeanConverses	LeanCode/Internal/PhysicalAnalysis/AKCA13OriginalGaugeMeanConverses.lean	eedd51d1afeda001943d41846d5ece0f711539dfa6898f8e1af45be33d95d2ef
AKCA14NativeFullAngularMeans	LeanCode/Internal/PhysicalAnalysis/AKCA14NativeFullAngularMeans.lean	906753325e31c1adb9a5911a8ad3417d9ec6e7f84fec3448a4febda884ec68e2
AKCA17SameCorrectedScalarMean	LeanCode/Internal/PhysicalAnalysis/AKCA17SameCorrectedScalarMean.lean	77f40628c57e8a5fb208beb3b83ccb9eb1a06d8224512be5a4adef4c9b2272b5
AKCA18ActualOriginalScalarMean	LeanCode/Internal/PhysicalAnalysis/AKCA18ActualOriginalScalarMean.lean	30b43d1a2e834febf9145ca6ea98b0157462743f324589ef116385a5da6b553f
AKCA19SameScalarRadiusCurves	LeanCode/Internal/PhysicalAnalysis/AKCA19SameScalarRadiusCurves.lean	7cf21a6b791d45598019d5ae9b60d37b8484bde68004e31d36fd472f303ec3df
AKCA20SameScalarRadiusFamily	LeanCode/Internal/PhysicalAnalysis/AKCA20SameScalarRadiusFamily.lean	912b147d790b48fd82e380696b5940d2d679155d8debd268ae749c160ffe5f73
AKCA21LiteralScalarOriginalCore	LeanCode/Internal/PhysicalAnalysis/AKCA21LiteralScalarOriginalCore.lean	f34bed18076f0fba728f68aed15636a0bb883a32931e986266dcb01fb6c394df
AKCA22LiteralScalarPolynomial	LeanCode/Internal/PhysicalAnalysis/AKCA22LiteralScalarPolynomial.lean	6c8dcc9c2dcf4c1edd1c41750864de215d1c9ce8dfdee3a20ff9b1cace0db307
AKCA23ActualScalarCartesianPolynomial	LeanCode/Internal/PhysicalAnalysis/AKCA23ActualScalarCartesianPolynomial.lean	fe0cb8723d8313bb5ad756c9b48b04256fafa121c5d263ff91058a0cb09056f0
AKDB5GenuineScalarOriginalCore	LeanCode/Internal/PhysicalAnalysis/AKDB5GenuineScalarOriginalCore.lean	ce56a86c58f89a2b1eac74636a60481eca4421465b7a4c870741e38440a4a05b
AKDR1ActualScalarRecoveryNorm	LeanCode/Internal/PhysicalAnalysis/AKDR1ActualScalarRecoveryNorm.lean	87ccca15b38c35ad25d9dc34218bf0ee562b5e4e3438198709e14a379e1aae56
AKDR2OriginalAngularKernelNorm	LeanCode/Internal/PhysicalAnalysis/AKDR2OriginalAngularKernelNorm.lean	8e7cea9fc2801864d8c59d386233e6ddab50ecfa83f3189245a490bbef903a34
AKDR3SameAngularKernelField	LeanCode/Internal/PhysicalAnalysis/AKDR3SameAngularKernelField.lean	9f9cd5eaa44c0b48d2379bca21b0eab7f8e9e892a36c0d6cd56e0ed0215626e0
AKDR4SameOriginalFieldAlgebra	LeanCode/Internal/PhysicalAnalysis/AKDR4SameOriginalFieldAlgebra.lean	a7febe36c1d098ac1d84bdc1a2ef34cfaa288ee851f6f5e713d00672ce2254b1
AKDP19SameOriginalRankLinear	LeanCode/Internal/PhysicalAnalysis/AKDP19SameOriginalRankLinear.lean	86129d44dbcb54ee1cc465c68436bc50ac72ac076af294617c913489185b712d
AKDR5OriginalEquivariantAverageNorm	LeanCode/Internal/PhysicalAnalysis/AKDR5OriginalEquivariantAverageNorm.lean	af88bfc6de03a86e9ab07ead6f0e42525ad136680628ad1e04813e50305db0ac
AKDP20OriginalPointCoreFidelity	LeanCode/Internal/PhysicalAnalysis/AKDP20OriginalPointCoreFidelity.lean	2b0c101b67521978bf1aa789dc2ed50d201912ab92a7eff4ac222091a565bd5d
AKDP21OriginalCoreRankEstimate	LeanCode/Internal/PhysicalAnalysis/AKDP21OriginalCoreRankEstimate.lean	fb45ca26a7040433b776f59f68a19b4121954fa31aaaa04a4969f4450917a4f9
AKDP22OriginalCoreRankComposition	LeanCode/Internal/PhysicalAnalysis/AKDP22OriginalCoreRankComposition.lean	f0084953bd26cd33bffd04710c1baaa322ba35f1c9f7a9323fc7ab240b0be0b5
AKDP23ActualMatrixCoreRankControl	LeanCode/Internal/PhysicalAnalysis/AKDP23ActualMatrixCoreRankControl.lean	23970b74cc03c2840813ee72452a0678bf2d1bcae8b3a4b21085aa9ec8376786
AKDP24ActualFixedCoreRankControls	LeanCode/Internal/PhysicalAnalysis/AKDP24ActualFixedCoreRankControls.lean	1fa16f1e8dcd8dffca5acabd6fa21e7762e139689deb2b54f182fd3e6a952833
AKDP25UniformActualRankComposition	LeanCode/Internal/PhysicalAnalysis/AKDP25UniformActualRankComposition.lean	fc0a3c77939481bb54b1a080ba5d8cef9c7c6acd379f5ed21ada97df4730d328
AKDP26FixedSpatialCoreRankControl	LeanCode/Internal/PhysicalAnalysis/AKDP26FixedSpatialCoreRankControl.lean	45b9529e12fe9054c39b1b2c0b20b60a53e5d51085858eb977c374467a6587cd
AKDP27ActualFixedFormulaRankControl	LeanCode/Internal/PhysicalAnalysis/AKDP27ActualFixedFormulaRankControl.lean	b8090d959c9960412f1ae6a1078ced28c254ced57aaeda3d7cebf2a33943ac9e
AKDP28UniformActualMatrixRank	LeanCode/Internal/PhysicalAnalysis/AKDP28UniformActualMatrixRank.lean	344e554501714d881002edeb1a5a17a94c873d760e20afce13976e2725a2d900
AKDP29ActualCurrentOriginalRankControl	LeanCode/Internal/PhysicalAnalysis/AKDP29ActualCurrentOriginalRankControl.lean	bb26a6c6d54aa7f4cafddaaffd535e094787ded809800f75e0b1325d8539a711
AKDP30ActualRowsOriginalRankControl	LeanCode/Internal/PhysicalAnalysis/AKDP30ActualRowsOriginalRankControl.lean	83f0da02a6f0cb74b55e7769c36aa783c84dd0a695b1994daf031ac9d60e69a7
AKDP31ActualPrincipalOriginalRankControl	LeanCode/Internal/PhysicalAnalysis/AKDP31ActualPrincipalOriginalRankControl.lean	c890e7fbae8d7e266bc87a40b46b6ed2e157b3ee04f84b50f1fbb44d5f09c28e
AKDP32ActualLedgerRankState	LeanCode/Internal/PhysicalAnalysis/AKDP32ActualLedgerRankState.lean	2b3d7ed45ad7a00c0eb95722593b19967596af410d8675385aadbd0702f812e0
AKDP34ActualLedgerRowsRankControl	LeanCode/Internal/PhysicalAnalysis/AKDP34ActualLedgerRowsRankControl.lean	fc25b4a4148c90abe7e68fd1aaa12176e97d7383fc040628dc359e03d39539f1
AKDR6OriginalCovariantPrimitiveNorm	LeanCode/Internal/PhysicalAnalysis/AKDR6OriginalCovariantPrimitiveNorm.lean	4339fbd722a6bb387e8110ebe92e4d2e901708049794f9b774c55eda4f139801
AKDR7OriginalRecoveredGradientNorm	LeanCode/Internal/PhysicalAnalysis/AKDR7OriginalRecoveredGradientNorm.lean	4f92bb3eb32d51e4513e8e3714e3ef11cc90d17995c0aae1f88ea4540b6142d4
AKDR8SameOriginalTangentialPolynomial	LeanCode/Internal/PhysicalAnalysis/AKDR8SameOriginalTangentialPolynomial.lean	af33effd83c3f724f45bdcc60d14ced8059c16bd74c6f4e7b9c8632a95f1a413
AKDR9ActualRetainedScalarRecoveryNorm	LeanCode/Internal/PhysicalAnalysis/AKDR9ActualRetainedScalarRecoveryNorm.lean	80f401ab03b513ef41eb4b9b61ead770ea2d0cdf49fe95dcdc1641a7a410f431
AKDP33OriginalCircleRadialNorm	LeanCode/Internal/PhysicalAnalysis/AKDP33OriginalCircleRadialNorm.lean	ce946eba3ec566ed20dfa36ecceab7764e3073b2fa38d049356e02ff2188ed46
AKDP35ActualPrincipalRankRemainderNorm	LeanCode/Internal/PhysicalAnalysis/AKDP35ActualPrincipalRankRemainderNorm.lean	f8c41fa1708417b72bc656d86d8820bc7179ea58dac9c8e4eb6584f338d497dc
AKDP47OriginalPureCellNormAlgebra	LeanCode/Internal/PhysicalAnalysis/AKDP47OriginalPureCellNormAlgebra.lean	d349e04278387d2c4e92581596b2ed076d03e70536d9b511d6174b417b4f5f41
AKDP48ActualFixedPureCellBounds	LeanCode/Internal/PhysicalAnalysis/AKDP48ActualFixedPureCellBounds.lean	b516cf38c0f2e11714bace931dc5c1837f510c8a09eed9955adf5d7c1755e24f
